DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
07/01/2017,14:00,,,40.738117,-73.7973,"(40.738117, -73.7973)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3702942,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
07/01/2017,12:30,,,40.81344,-73.94135,"(40.81344, -73.94135)",WEST 134 STREET                 ,,,1,0,1,0,0,0,0,0,Unspecified,,,,,3703990,BICYCLE,,,,
07/01/2017,0:00,BRONX,10458,,,,Fordham Road                    ,Hoffman street,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3702935,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,0:00,BROOKLYN,11207,40.65503,-73.87933,"(40.65503, -73.87933)",SCHENCK AVENUE                  ,VANDALIA AVENUE,,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,3702701,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,0:00,BROOKLYN,11232,,,,GOWANUS EXPRESSWAY              ,38 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3702858,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,0:00,MANHATTAN,10002,40.713745,-73.99395,"(40.713745, -73.99395)",FORSYTH STREET                  ,EAST BROADWAY,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3704358,PASSENGER VEHICLE,,,,
07/01/2017,0:00,MANHATTAN,10009,40.722107,-73.97454,"(40.722107, -73.97454)",,,749       FDR DRIVE                     ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3703324,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,0:00,QUEENS,11385,40.711994,-73.86073,"(40.711994, -73.86073)",METROPOLITAN AVENUE             ,AUBREY AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3703688,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,0:00,QUEENS,11417,40.680687,-73.84459,"(40.680687, -73.84459)",CROSS BAY BOULEVARD             ,ROCKAWAY BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3702723,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,0:00,,,40.60309,-73.99262,"(40.60309, -73.99262)",BAY PARKWAY                     ,,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Traffic Control Disregarded,,,,3703234,SPORT UTILITY / STATION WAGON,PICK-UP TRUCK,,,
07/01/2017,0:00,,,40.665348,-73.922325,"(40.665348, -73.922325)",SUTTER AVENUE                   ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3702893,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,0:00,,,40.73085,-73.91566,"(40.73085, -73.91566)",,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3702800,TAXI,,,,
07/01/2017,0:00,,,40.830906,-73.8736,"(40.830906, -73.8736)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Following Too Closely,Following Too Closely,Unspecified,,3703838,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,
07/01/2017,0:01,BROOKLYN,11222,40.728695,-73.95158,"(40.728695, -73.95158)",CALYER STREET                   ,ECKFORD STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3702835,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,0:01,MANHATTAN,10001,40.74843,-73.990456,"(40.74843, -73.990456)",,,142       WEST 31 STREET                ,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,3703251,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,0:01,,,40.77077,-73.91727,"(40.77077, -73.91727)",31 STREET                       ,ASTORIA BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3703726,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,0:05,,,40.68659,-74.00842,"(40.68659, -74.00842)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3702921,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,0:08,BROOKLYN,11209,40.619152,-74.029854,"(40.619152, -74.029854)",91 STREET                       ,4 AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3704285,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,0:10,,,,,,VERMONT PLACE                   ,,,1,0,0,0,0,0,1,0,Unspecified,,,,,3703676,MOTORCYCLE,,,,
07/01/2017,0:18,BROOKLYN,11216,40.682957,-73.94383,"(40.682957, -73.94383)",,,423       TOMPKINS AVENUE               ,0,0,0,0,0,0,0,0,Passenger Distraction,Driver Inattention/Distraction,,,,3703856,TAXI,,,,
07/01/2017,0:30,BROOKLYN,11211,40.713898,-73.961685,"(40.713898, -73.961685)",BEDFORD AVENUE                  ,SOUTH 1 STREET,,0,0,0,0,0,0,0,0,Passenger Distraction,Unspecified,,,,3702607,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,0:30,BROOKLYN,11229,40.598793,-73.936905,"(40.598793, -73.936905)",,,3044      AVENUE V                      ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3703932,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,
07/01/2017,0:40,,,40.72656,-73.83802,"(40.72656, -73.83802)",,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3702781,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,0:40,QUEENS,11385,40.712902,-73.90608,"(40.712902, -73.90608)",METROPOLITAN AVENUE             ,FOREST AVENUE,,1,0,0,0,0,0,1,0,Alcohol Involvement,Unspecified,,,,3703680,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
07/01/2017,0:49,MANHATTAN,10031,40.82215,-73.954025,"(40.82215, -73.954025)",,,602       WEST 138 STREET               ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3704457,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,0:50,MANHATTAN,10034,40.87229,-73.91269,"(40.87229, -73.91269)",BROADWAY                        ,WEST 220 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3705335,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
07/01/2017,0:50,,,,,,AVENUE OF THE AMERICAS          ,WEST HOUSTON STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3704215,TAXI,,,,
07/01/2017,0:58,BROOKLYN,11208,40.67073,-73.88262,"(40.67073, -73.88262)",,,495       ELTON STREET                  ,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,3702691,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,10:00,BRONX,10454,40.805016,-73.92109,"(40.805016, -73.92109)",BROOK AVENUE                    ,EAST 134 STREET,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3703913,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,10:00,BROOKLYN,11212,40.664436,-73.90941,"(40.664436, -73.90941)",,,642       ROCKAWAY AVENUE               ,0,0,0,0,0,0,0,0,Unspecified,,,,,3704085,PASSENGER VEHICLE,,,,
07/01/2017,10:00,,,40.751976,-73.93197,"(40.751976, -73.93197)",NORTHERN BOULEVARD              ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3703730,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
07/01/2017,10:06,MANHATTAN,10065,40.764988,-73.96116,"(40.764988, -73.96116)",2 AVENUE                        ,EAST 66 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3704235,TAXI,TAXI,,,
07/01/2017,10:09,BROOKLYN,11230,,,,OCEAN PARKWAY                   ,PARKVILLE AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3704560,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,10:10,,,40.792465,-73.79322,"(40.792465, -73.79322)",,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3705887,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,10:10,BROOKLYN,11234,40.60981,-73.92251,"(40.60981, -73.92251)",FLATBUSH AVENUE                 ,AVENUE U,,1,0,1,0,0,0,0,0,Unsafe Speed,,,,,3706655,PASSENGER VEHICLE,,,,
07/01/2017,10:10,QUEENS,11411,40.685276,-73.72809,"(40.685276, -73.72809)",,,120-29    237 STREET                    ,1,0,0,0,0,0,1,0,Physical Disability,Unspecified,,,,3702816,PICK-UP TRUCK,PICK-UP TRUCK,,,
07/01/2017,10:11,,,40.84816,-73.86338,"(40.84816, -73.86338)",RHINELANDER AVENUE              ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3703067,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,10:12,,,40.604153,-74.05198,"(40.604153, -74.05198)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Following Too Closely,Unspecified,,,3703330,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,,
07/01/2017,10:15,BROOKLYN,11236,40.63465,-73.9146,"(40.63465, -73.9146)",,,7812      FLATLANDS AVENUE              ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3703843,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,10:15,,,40.86235,-73.89997,"(40.86235, -73.89997)",MORRIS AVENUE                   ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3703286,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
07/01/2017,10:16,QUEENS,11415,40.706142,-73.83177,"(40.706142, -73.83177)",METROPOLITAN AVENUE             ,LEFFERTS BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3703865,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,10:20,BRONX,10460,40.842625,-73.87818,"(40.842625, -73.87818)",EAST 180 STREET                 ,BOSTON ROAD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3704164,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,10:30,BROOKLYN,11236,40.646847,-73.89897,"(40.646847, -73.89897)",,,709       EAST 101 STREET               ,0,0,0,0,0,0,0,0,Unspecified,,,,,3703844,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,10:30,,,,,,SHORE ROAD                      ,BARTOW CIRCLE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3702990,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,10:40,QUEENS,11368,40.737682,-73.862305,"(40.737682, -73.862305)",98 STREET                       ,57 AVENUE,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,3702779,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,10:40,,,40.685184,-73.920456,"(40.685184, -73.920456)",HALSEY STREET                   ,,,3,0,0,0,0,0,3,0,Traffic Control Disregarded,Unspecified,Unspecified,,,3703495,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
07/01/2017,10:42,MANHATTAN,10002,40.713856,-73.98454,"(40.713856, -73.98454)",,,265       HENRY STREET                  ,0,0,0,0,0,0,0,0,Unspecified,,,,,3705228,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,11:00,BROOKLYN,11237,40.707577,-73.92884,"(40.707577, -73.92884)",INGRAHAM STREET                 ,PORTER AVENUE,,0,0,0,0,0,0,0,0,Other Vehicular,,,,,3703627,PASSENGER VEHICLE,,,,
07/01/2017,11:00,MANHATTAN,10032,40.83822,-73.94504,"(40.83822, -73.94504)",,,671       WEST 162 STREET               ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3703323,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:00,QUEENS,11355,40.752316,-73.8324,"(40.752316, -73.8324)",COLLEGE POINT BOULEVARD         ,AVERY AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3702730,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:00,,,40.878212,-73.84115,"(40.878212, -73.84115)",EAST 222 STREET                 ,BRUNER AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3704000,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,11:00,,,40.723698,-74.00792,"(40.723698, -74.00792)",HUDSON STREET                   ,CANAL STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3703195,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:00,,,40.83,-73.91812,"(40.83, -73.91812)",SHERMAN AVENUE                  ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3703948,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:00,,,40.608757,-74.038086,"(40.608757, -74.038086)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3704265,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,11:05,QUEENS,11364,40.731777,-73.77011,"(40.731777, -73.77011)",FRANCIS LEWIS BOULEVARD         ,UNION TURNPIKE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3702780,PICK-UP TRUCK,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:05,QUEENS,11429,40.71204,-73.73646,"(40.71204, -73.73646)",SPRINGFIELD BOULEVARD           ,HOLLIS AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3703634,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:10,MANHATTAN,10019,40.764626,-73.99555,"(40.764626, -73.99555)",11 AVENUE                       ,WEST 48 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3704067,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,11:15,QUEENS,11354,40.75732,-73.834015,"(40.75732, -73.834015)",,,40-24     COLLEGE POINT BOULEVARD       ,0,0,0,0,0,0,0,0,Unspecified,,,,,3702733,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:15,BROOKLYN,11207,40.65626,-73.89574,"(40.65626, -73.89574)",DE WITT AVENUE                  ,WILLIAMS AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3702697,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,11:20,BROOKLYN,11249,40.719227,-73.962906,"(40.719227, -73.962906)",NORTH 5 STREET                  ,KENT AVENUE,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Failure to Yield Right-of-Way,,,,3702830,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,11:20,,,,,,WESTCHESTER AVENUE              ,GRANT CIRCLE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3703732,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:20,MANHATTAN,10029,40.799984,-73.944855,"(40.799984, -73.944855)",EAST 116 STREET                 ,MADISON AVENUE,,1,0,1,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3702880,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,11:25,BRONX,10455,40.810383,-73.90936,"(40.810383, -73.90936)",,,745       EAST 145 STREET               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3703899,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:30,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3702940,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,
07/01/2017,11:30,BROOKLYN,11222,40.724636,-73.94818,"(40.724636, -73.94818)",MC GUINNESS BOULEVARD           ,NASSAU AVENUE,,1,0,1,0,0,0,0,0,Turning Improperly,,,,,3702825,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,11:31,,,40.863884,-73.91069,"(40.863884, -73.91069)",,,,2,0,0,0,0,0,2,0,Following Too Closely,Unspecified,,,,3702853,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:32,MANHATTAN,10003,40.738503,-73.991806,"(40.738503, -73.991806)",5 AVENUE                        ,WEST 18 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3705191,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:34,BRONX,10452,40.831333,-73.92167,"(40.831333, -73.92167)",EAST 165 STREET                 ,WALTON AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Following Too Closely,,,,3703092,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
07/01/2017,11:35,,,,,,,,65        EAST DRIVE                    ,0,0,0,0,0,0,0,0,Unsafe Speed,Driver Inattention/Distraction,,,,3702782,BICYCLE,BICYCLE,,,
07/01/2017,11:37,,,40.608757,-74.038086,"(40.608757, -74.038086)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3703082,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,11:37,,,40.608757,-74.038086,"(40.608757, -74.038086)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3707494,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,11:40,,,40.844448,-73.82846,"(40.844448, -73.82846)",MIDDLETOWN ROAD                 ,JARVIS AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3707161,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,11:45,BROOKLYN,11214,40.60589,-73.98972,"(40.60589, -73.98972)",79 STREET                       ,BAY PARKWAY,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3703239,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,11:45,MANHATTAN,10128,40.78722,-73.95627,"(40.78722, -73.95627)",EAST 95 STREET                  ,5 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3705044,PASSENGER VEHICLE,,,,
07/01/2017,11:50,QUEENS,11418,40.689865,-73.84281,"(40.689865, -73.84281)",102 STREET                      ,ATLANTIC AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3703835,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
07/01/2017,11:50,STATEN ISLAND,10309,40.542603,-74.20835,"(40.542603, -74.20835)",,,655       ROSSVILLE AVENUE              ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3703133,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,11:50,,,40.678894,-73.90347,"(40.678894, -73.90347)",BROADWAY                        ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3702696,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,11:55,STATEN ISLAND,10305,40.615314,-74.06706,"(40.615314, -74.06706)",,,1140      BAY STREET                    ,0,0,0,0,0,0,0,0,Backing Unsafely,Driver Inattention/Distraction,,,,3703792,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,12:00,MANHATTAN,10036,40.76155,-73.99408,"(40.76155, -73.99408)",10 AVENUE                       ,WEST 45 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3704100,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
07/01/2017,12:00,QUEENS,11691,40.596638,-73.75116,"(40.596638, -73.75116)",,,250       BEACH 17 STREET               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,3703905,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,12:00,,,40.724606,-73.86136,"(40.724606, -73.86136)",BOELSEN CRESCENT                ,ALDERTON STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,3703781,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,12:00,,,40.696033,-73.98453,"(40.696033, -73.98453)",FLATBUSH AVENUE EXTENSION       ,,,0,0,0,0,0,0,0,0,Backing Unsafely,Driver Inattention/Distraction,,,,3702823,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,12:00,,,40.696033,-73.98453,"(40.696033, -73.98453)",TILLARY STREET                  ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3702810,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,12:00,,,,,,,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3702648,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,12:00,,,40.66919,-73.99682,"(40.66919, -73.99682)",HAMILTON AVENUE                 ,,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,3702644,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,12:00,,,40.670734,-73.93373,"(40.670734, -73.93373)",SAINT JOHNS PLACE               ,,,1,0,0,0,0,0,1,0,Unsafe Lane Changing,Unspecified,,,,3704845,PASSENGER VEHICLE,,,,
07/01/2017,12:00,MANHATTAN,10035,40.805363,-73.93974,"(40.805363, -73.93974)",,,79        EAST 125 STREET               ,6,0,2,0,0,0,4,0,Unspecified,Unspecified,,,,3702881,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,12:05,BRONX,10453,40.856285,-73.913895,"(40.856285, -73.913895)",LORING PLACE SOUTH              ,WEST 180 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3703075,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,12:07,BROOKLYN,11210,40.633995,-73.94778,"(40.633995, -73.94778)",NOSTRAND AVENUE                 ,GLENWOOD ROAD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3703126,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,12:15,BRONX,10460,40.835342,-73.86508,"(40.835342, -73.86508)",THIERIOT AVENUE                 ,WOOD AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3703550,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,12:15,QUEENS,11422,40.666805,-73.73667,"(40.666805, -73.73667)",,,138-95    FRANCIS LEWIS BOULEVARD       ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Backing Unsafely,,,,3702815,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,12:15,,,40.726135,-73.76318,"(40.726135, -73.76318)",,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3702821,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
07/01/2017,12:20,,,40.692867,-73.820656,"(40.692867, -73.820656)",126 STREET                      ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3703837,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,12:26,,,40.82681,-73.85361,"(40.82681, -73.85361)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Following Too Closely,Unspecified,,,3703559,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
07/01/2017,12:27,BRONX,10467,40.865364,-73.87001,"(40.865364, -73.87001)",,,612       ALLERTON AVENUE               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3703076,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
07/01/2017,12:30,BRONX,10470,40.897995,-73.86983,"(40.897995, -73.86983)",,,216       EAST 236 STREET               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3705838,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,12:30,BROOKLYN,11207,40.685368,-73.91208,"(40.685368, -73.91208)",,,37        SCHAEFER STREET               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Backing Unsafely,,,,3703848,PASSENGER VEHICLE,,,,
07/01/2017,12:30,MANHATTAN,10040,40.858612,-73.93165,"(40.858612, -73.93165)",,,4526      BROADWAY                      ,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3705342,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,12:30,,,40.640766,-74.09476,"(40.640766, -74.09476)",HENDERSON AVENUE                ,,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,3703794,PASSENGER VEHICLE,PICK-UP TRUCK,,,
07/01/2017,12:30,BROOKLYN,11205,40.687637,-73.97077,"(40.687637, -73.97077)",ADELPHI STREET                  ,LAFAYETTE AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3702801,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
07/01/2017,12:39,BRONX,10458,40.86226,-73.89589,"(40.86226, -73.89589)",EAST FORDHAM ROAD               ,VALENTINE AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3703287,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,12:40,,,40.750965,-73.94027,"(40.750965, -73.94027)",CRESCENT STREET                 ,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,3703733,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
07/01/2017,12:41,BROOKLYN,11233,40.67756,-73.91825,"(40.67756, -73.91825)",,,10        DEWEY PLACE                   ,0,0,0,0,0,0,0,0,Backing Unsafely,,,,,3703496,SPORT UTILITY / STATION WAGON,,,,
07/01/2017,12:41,,,,,,FOREST AVENUE                   ,HARBOR ROAD,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,Unspecified,,,3710752,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,,
07/01/2017,12:43,,,40.697117,-73.74839,"(40.697117, -73.74839)",116 AVENUE                      ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3702673,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
